name	phyp:113536398 aldh1a3; aldehyde dehydrogenase family 1 member A3	sfm:108925968 aldh3b1; aldehyde dehydrogenase family 3 member B1 isoform X1	xtr:100485844 aldh1a3, raldh3; aldehyde dehydrogenase 1 family member A3	max_score	mean_score
sall:SAZ_02195 alcohol dehydrogenase	0.3431185781955719	0.38007622957229614	0.280138224363327	0.38007622957229614	0.3458523154258728
pko:PKOR_03265 aryl-alcohol dehydrogenase	0.34912189841270447	0.339842289686203	0.3263832628726959	0.34912189841270447	0.34111733734607697
eae:EAE_20245 zinc-containing alcohol dehydrogenase superfamily protein	0.3358916640281677	0.37405166029930115	0.30718713998794556	0.37405166029930115	0.3477955311536789
ppe:PEPE_0182 Zn-dependent alcohol dehydrogenase	0.32300126552581787	0.4050595760345459	0.31106817722320557	0.4050595760345459	0.3610471487045288
rhs:A3Q41_02406 xylB_2; Aryl-alcohol dehydrogenase	0.3909013867378235	0.3697757124900818	0.307949036359787	0.3909013867378235	0.36488188058137894
lpz:Lp16_G006 aryl-alcohol dehydrogenase	0.33422911167144775	0.39726391434669495	0.3247469663619995	0.39726391434669495	0.3633759766817093
pmar:B0X71_17125 aryl-alcohol dehydrogenase	0.383838027715683	0.45987361669540405	0.3466985523700714	0.45987361669540405	0.4125709533691406
mrm:A7982_11645 benzyl alcohol dehydrogenase	0.347023069858551	0.34212934970855713	0.28140589594841003	0.347023069858551	0.3293953463435173
cnc:CNE_BB1p08740 xylB1; aryl-alcohol dehydrogenase XylB	0.3339024782180786	0.36079147458076477	0.2895828187465668	0.36079147458076477	0.33626706153154373
gom:D7316_05435 xylB_4; Aryl-alcohol dehydrogenase	0.3679162859916687	0.37001508474349976	0.3271935284137726	0.37001508474349976	0.3587849959731102
spav:Spa2297_31880 alcohol dehydrogenase	0.3632003962993622	0.45246365666389465	0.3368971645832062	0.45246365666389465	0.4012562185525894
pat:Patl_3763 Alcohol dehydrogenase, zinc-binding protein	0.39759549498558044	0.39066261053085327	0.36367735266685486	0.39759549498558044	0.38738273829221725
hhsr:HSR6_2060 aryl-alcohol dehydrogenase	0.2933253347873688	0.32186469435691833	0.2900926172733307	0.32186469435691833	0.30678683519363403
lpar:FAM21731_01518 Aryl-alcohol dehydrogenase	0.3529818654060364	0.36459288001060486	0.3147047758102417	0.36459288001060486	0.34921810030937195
msao:MYCSP_20490 aryl-alcohol dehydrogenase	0.33520591259002686	0.31858760118484497	0.3068866729736328	0.33520591259002686	0.3239715248346329
spoi:IMCC21906_00771 Zn-dependent alcohol dehydrogenase, class III	0.39862504601478577	0.43938708305358887	0.3397272527217865	0.43938708305358887	0.4042816162109375
zal:AZF00_17880 hypothetical protein	0.27119067311286926	0.36207646131515503	0.309380441904068	0.36207646131515503	0.32618100941181183
zal:AZF00_04005 geraniol dehydrogenase	0.3440726697444916	0.35577666759490967	0.2981002628803253	0.35577666759490967	0.33843156695365906
sxi:SXIM_42060 alcohol dehydrogenase	0.3153117597103119	0.44950199127197266	0.3112086355686188	0.44950199127197266	0.381381094455719
scz:ABE83_07235 aryl-alcohol dehydrogenase	0.3389554023742676	0.38950783014297485	0.30701810121536255	0.38950783014297485	0.35624729096889496
rst:ATY39_12235 aryl-alcohol dehydrogenase	0.36521705985069275	0.3940061628818512	0.3348639905452728	0.3940061628818512	0.372023344039917
nmu:Nmul_A1473 Zinc-containing alcohol dehydrogenase superfamily	0.3748794198036194	0.35789868235588074	0.33614155650138855	0.3748794198036194	0.360949769616127
hak:KO116_00407 Aryl-alcohol dehydrogenase	0.29511570930480957	0.2892642021179199	0.2626022398471832	0.29511570930480957	0.2855244651436806
mmar:MODMU_2388 Aryl-alcohol dehydrogenase	0.3111303448677063	0.38677290081977844	0.31365451216697693	0.38677290081977844	0.34958266466856003
amac:MASE_12275 D-lactate dehydrogenase	0.2932940125465393	0.37816402316093445	0.26861515641212463	0.37816402316093445	0.3295593038201332
amag:I533_12450 D-lactate dehydrogenase	0.2884552478790283	0.36247676610946655	0.2683796286582947	0.36247676610946655	0.320447102189064
mhae:F382_00070 D-lactate dehydrogenase	0.2123677134513855	0.2969488799571991	0.2052535116672516	0.2969488799571991	0.2528797462582588
epr:EPYR_02569 dld; D-lactate dehydrogenase	0.28441596031188965	0.4173394441604614	0.2813788652420044	0.4173394441604614	0.3501184284687042
lyt:DWG18_00715 FAD-binding protein	0.25099271535873413	0.43870973587036133	0.2950887680053711	0.43870973587036133	0.35587523877620697
slq:M495_06275 D-lactate dehydrogenase	0.23368440568447113	0.3279188275337219	0.21954646706581116	0.3279188275337219	0.27726713195443153
kba:A0U89_09260 D-lactate dehydrogenase	0.21715892851352692	0.3304298222064972	0.2500506639480591	0.3304298222064972	0.2820173092186451
cnt:JT31_05830 lactate dehydrogenase	0.24212253093719482	0.36828377842903137	0.25807568430900574	0.36828377842903137	0.3091914430260658
pde:Pden_2928 D-lactate dehydrogenase	0.31397557258605957	0.4258503317832947	0.30708184838294983	0.4258503317832947	0.3681895211338997
acu:Atc_2764 Fe-S protein, lactate dehydrogenase SO1521-like protein	0.23911336064338684	0.42244768142700195	0.2782708704471588	0.42244768142700195	0.3405698984861374
asj:AsACE_CH00919 dld; D-lactate dehydrogenase	0.30109748244285583	0.3744455575942993	0.2992081642150879	0.3744455575942993	0.3372991904616356
llf:BCR17_07245 D-lactate dehydrogenase	0.22727930545806885	0.3290708065032959	0.22464632987976074	0.3290708065032959	0.27751681208610535
aae:aq_1769 dld1; D-lactate dehydrogenase	0.24191665649414062	0.39562293887138367	0.2683704197406769	0.39562293887138367	0.3253832384943962
bmw:BMNI_II1056 D-lactate dehydrogenase	0.22274388372898102	0.3475514352321625	0.2457551807165146	0.3475514352321625	0.29090048372745514
tpty:NCTC11468_01823 dld; D-lactate dehydrogenase	0.25250542163848877	0.35719034075737	0.2313007116317749	0.35719034075737	0.2995467036962509
gan:UMN179_01986 D-lactate dehydrogenase	0.22491703927516937	0.35191911458969116	0.25052353739738464	0.35191911458969116	0.2948197014629841
nei:BG910_00615 D-lactate dehydrogenase	0.22449031472206116	0.3545510470867157	0.2588707208633423	0.3545510470867157	0.2981157824397087
buj:BurJV3_2413 D-lactate dehydrogenase	0.23792092502117157	0.36691004037857056	0.27018237113952637	0.36691004037857056	0.31048084422945976
bfa:Bfae_05140 D-lactate dehydrogenase	0.23737874627113342	0.3210676610469818	0.25443223118782043	0.3210676610469818	0.28348657488822937
slm:BIZ42_12295 FAD-binding oxidoreductase	0.24814414978027344	0.4522702395915985	0.2800770103931427	0.4522702395915985	0.3581904098391533
rua:D1823_00320 D-lactate dehydrogenase	0.23432470858097076	0.37678655982017517	0.2415686845779419	0.37678655982017517	0.30736662819981575
mno:Mnod_3071 D-lactate dehydrogenase membrane binding	0.27287423610687256	0.40758225321769714	0.29438117146492004	0.40758225321769714	0.3456049785017967
stek:AXG53_14425 dimethylmenaquinone methyltransferase	0.23311272263526917	0.4393117427825928	0.26238343119621277	0.4393117427825928	0.34352990984916687
pma:Pro_1755 dld; D-lactate dehydrogenase, NADH independent	0.2697981297969818	0.3920656442642212	0.2781430184841156	0.3920656442642212	0.33301810920238495
psyy:DLE54_05410 D-lactate dehydrogenase	0.23595209419727325	0.3309977650642395	0.2938089072704315	0.3309977650642395	0.29793913289904594
tci:A7K98_08965 D-lactate dehydrogenase	0.2694750130176544	0.3688480854034424	0.26452016830444336	0.3688480854034424	0.31792283803224564
eho:A9798_11590 D-lactate dehydrogenase	0.2972690463066101	0.45316430926322937	0.2810010015964508	0.45316430926322937	0.3711496666073799
psd:DSC_00020 D-lactate dehydrogenase	0.27354615926742554	0.3855731785297394	0.26094603538513184	0.3855731785297394	0.32640963792800903
pgp:CUJ91_22175 D-lactate dehydrogenase	0.19288378953933716	0.3060556650161743	0.23309072852134705	0.3060556650161743	0.2595214620232582
nhl:Nhal_0471 FAD linked oxidase domain protein	0.28089603781700134	0.4679112136363983	0.3189227283000946	0.4679112136363983	0.38391029834747314
bly:A2T55_11065 betaine-aldehyde dehydrogenase	0.6701278686523438	0.5450640320777893	0.5532184839248657	0.6701278686523438	0.6096345633268356
sbh:SBI_01426 aldehyde dehydrogenase	0.6690086126327515	0.5543731451034546	0.5763757824897766	0.6690086126327515	0.6171915382146835
smaz:LH19_26305 hypothetical protein	0.6013444662094116	0.5850450992584229	0.5076473951339722	0.6013444662094116	0.5738453567028046
prg:RB151_006080 feaB; Phenylacetaldehyde dehydrogenase	0.6195288896560669	0.611691415309906	0.5689035058021545	0.6195288896560669	0.6049131751060486
bct:GEM_5541 Aldehyde Dehydrogenase	0.5496448874473572	0.4818956255912781	0.4568248987197876	0.5496448874473572	0.509502574801445
rrz:CS378_18270 betaine-aldehyde dehydrogenase	0.6306828260421753	0.4659624695777893	0.5424512028694153	0.6306828260421753	0.5674448311328888
ncb:C0V82_18410 betaine-aldehyde dehydrogenase	0.5939423441886902	0.5573781132698059	0.5317839980125427	0.5939423441886902	0.5692616999149323
kpa:KPNJ1_04064 hypothetical protein	0.6526538133621216	0.6084222793579102	0.587824285030365	0.6526538133621216	0.6253885477781296
pla:Plav_1036 aldehyde dehydrogenase	0.6003343462944031	0.5521222352981567	0.481905072927475	0.6003343462944031	0.5586740002036095
meso:BSQ44_09990 betaine-aldehyde dehydrogenase	0.6506108641624451	0.5506483912467957	0.5179709196090698	0.6506108641624451	0.5924602597951889
buf:D8682_12385 aldehyde dehydrogenase family protein	0.6857649087905884	0.5206376910209656	0.5229120850563049	0.6857649087905884	0.6037698984146118
msa:Mycsm_05414 NAD-dependent aldehyde dehydrogenase	0.6399679780006409	0.5205339193344116	0.5474145412445068	0.6399679780006409	0.58697110414505
ido:I598_2666 betB; NAD/NADP-dependent betaine aldehyde dehydrogenase	0.5764272809028625	0.495978444814682	0.46589961647987366	0.5764272809028625	0.5286831557750702
rhs:A3Q41_02407 betB; NAD/NADP-dependent betaine aldehyde dehydrogenase	0.4085025489330292	0.511489748954773	0.4400761127471924	0.511489748954773	0.46788953989744186
pre:PCA10_32560 peaE; phenylacetaldehyde dehydrogenase PeaE	0.6877158284187317	0.5478419661521912	0.5332046747207642	0.6877158284187317	0.6141195744276047
osg:BST96_04250 hypothetical protein	0.5321497321128845	0.4633221924304962	0.42388248443603516	0.5321497321128845	0.4878760352730751
svl:Strvi_4514 Aldehyde Dehydrogenase	0.5945795774459839	0.5165435671806335	0.4571213126182556	0.5945795774459839	0.5407060086727142
phs:C2L64_49160 aldehyde dehydrogenase	0.6092185378074646	0.5344853401184082	0.5227859020233154	0.6092185378074646	0.5689270794391632
phs:C2L64_49740 NAD-dependent phenylacetaldehyde dehydrogenase	0.6552281379699707	0.5760788321495056	0.5701319575309753	0.6552281379699707	0.6141667664051056
mio:AOA12_04920 betaine-aldehyde dehydrogenase	0.389257550239563	0.4498034119606018	0.41262203454971313	0.4498034119606018	0.42537160217761993
psw:LK03_16080 aldehyde dehydrogenase	0.5769133567810059	0.5265935659408569	0.5493790507316589	0.5769133567810059	0.5574498325586319
dpc:A6048_13210 betaine-aldehyde dehydrogenase	0.6002461314201355	0.5030246376991272	0.5478343367576599	0.6002461314201355	0.5628378093242645
sya:A6768_11835 betaine-aldehyde dehydrogenase	0.5778161883354187	0.5494484305381775	0.5065503120422363	0.5778161883354187	0.5529077798128128
vpe:Varpa_3810 Aldehyde Dehydrogenase	0.5634898543357849	0.5717369318008423	0.47625023126602173	0.5717369318008423	0.5458034873008728
sagu:CDO87_23015 betaine-aldehyde dehydrogenase	0.62462317943573	0.5408278107643127	0.478134423494339	0.62462317943573	0.5670521482825279
mets:DK389_27640 betaine-aldehyde dehydrogenase	0.5493597984313965	0.5096302032470703	0.46048539876937866	0.5493597984313965	0.5172087997198105
aad:TC41_2804 Aldehyde Dehydrogenase	0.6966326236724854	0.5321258902549744	0.5525180101394653	0.6966326236724854	0.6194772869348526
sma:SAVERM_6726 aldC; putative aldehyde dehydrogenase	0.5442383885383606	0.6099503040313721	0.4807531535625458	0.6099503040313721	0.5612230375409126
mgo:AFA91_01160 betaine-aldehyde dehydrogenase	0.4921630322933197	0.45746076107025146	0.4631222188472748	0.4921630322933197	0.4762272611260414
mdx:BTO20_25510 betaine-aldehyde dehydrogenase	0.6880149841308594	0.48258137702941895	0.4893253743648529	0.6880149841308594	0.5869841799139977
sdn:Sden_0151 glutamate-5-semialdehyde dehydrogenase	0.38066673278808594	0.4351835250854492	0.48438015580177307	0.48438015580177307	0.4461526423692703
mby:MSBRM_3052 Gamma-glutamyl phosphate reductase	0.47520753741264343	0.530241072177887	0.5358051657676697	0.5358051657676697	0.5192647352814674
aui:APT62_02405 proA; gamma-glutamyl-phosphate reductase	0.4249255955219269	0.5721158981323242	0.5133287906646729	0.5721158981323242	0.520621545612812
ipa:Isop_3560 glutamate-5-semialdehyde dehydrogenase	0.35808563232421875	0.5361585021018982	0.49562370777130127	0.5361585021018982	0.4815065860748291
bly:A2T55_08480 gamma-glutamyl-phosphate reductase	0.38477447628974915	0.4691624045372009	0.45498472452163696	0.4691624045372009	0.444521002471447
xfm:Xfasm12_0321 Glutamate-5-semialdehyde dehydrogenase	0.36074769496917725	0.4999542236328125	0.4534302055835724	0.4999542236328125	0.45352158695459366
pub:SAR11_0224 proA; Gamma-glutamyl phosphate reductase	0.3992401361465454	0.4422454237937927	0.4443843960762024	0.4443843960762024	0.43256358802318573
mgl:MGL_0159 hypothetical protein	0.3499317467212677	0.44360068440437317	0.4384528398513794	0.44360068440437317	0.41889648884534836
led:BBK82_26260 gamma-glutamyl-phosphate reductase	0.4050818383693695	0.5437359809875488	0.47334161400794983	0.5437359809875488	0.49147385358810425
syx:SynWH7803_1325 proA; Gamma-glutamyl phosphate reductase	0.307570219039917	0.3119252622127533	0.34524914622306824	0.34524914622306824	0.3274984434247017
slp:Slip_1685 gamma-glutamyl phosphate reductase	0.3336148262023926	0.4669196903705597	0.4064914882183075	0.4669196903705597	0.41848642379045486
smiz:4412673_00419 proA; Gamma-glutamyl phosphate reductase	0.3875029683113098	0.5271872282028198	0.4138954281806946	0.5271872282028198	0.463943213224411
hmr:Hipma_0288 Gamma-glutamyl phosphate reductase	0.46659621596336365	0.49197301268577576	0.4899488389492035	0.49197301268577576	0.48512277007102966
bex:A11Q_1590 hypothetical protein	0.3244306147098541	0.45909056067466736	0.38149574398994446	0.45909056067466736	0.4060268700122833
pfp:PFL1_02550 hypothetical protein	0.4320252239704132	0.518477737903595	0.5023747086524963	0.518477737903595	0.49283885210752487
pte:PTT_18784 hypothetical protein	0.3957154154777527	0.532383143901825	0.5098837018013	0.532383143901825	0.49259135127067566
mfn:Ga0123462_2215 glutamate-5-semialdehyde dehydrogenase	0.35466548800468445	0.45970919728279114	0.4186007082462311	0.45970919728279114	0.42317114770412445
apb:SAR116_1852 gamma-glutamyl phosphate reductase	0.43674683570861816	0.5543695688247681	0.49887555837631226	0.5543695688247681	0.5110903829336166
pspo:PSPO_a0605 proA; glutamate-5-semialdehyde dehydrogenase	0.36066585779190063	0.5001038908958435	0.4408411681652069	0.5001038908958435	0.45042870193719864
cfj:CFIO01_13112 glutamate-5-semialdehyde dehydrogenase	0.4572853147983551	0.6070504784584045	0.5104275345802307	0.6070504784584045	0.5454534515738487
cho:Chro.70551 COG0014: gamma-glutamyl phosphate reductase	0.44778600335121155	0.47009190917015076	0.5266849398612976	0.5266849398612976	0.4928119480609894
cyn:Cyan7425_4717 Glutamate-5-semialdehyde dehydrogenase	0.41619566082954407	0.6164572238922119	0.4939882457256317	0.6164572238922119	0.5357745885848999
aba:Acid345_1268 glutamate-5-semialdehyde dehydrogenase	0.4180549383163452	0.4808102250099182	0.4346514344215393	0.4808102250099182	0.45358170568943024
aje:HCAG_07464 gamma-glutamyl phosphate reductase	0.29730623960494995	0.378132700920105	0.40840625762939453	0.40840625762939453	0.373062863945961
gsl:Gasu_21370 glutamate-5-semialdehyde dehydrogenase	0.3630903959274292	0.4627941846847534	0.46143868565559387	0.4627941846847534	0.4375293627381325
cyt:cce_2383 proA2; gamma-glutamyl phosphate reductase	0.4114786982536316	0.5514432787895203	0.4793480336666107	0.5514432787895203	0.4984283223748207
ers:K210_07350 glutamate-5-semialdehyde dehydrogenase	0.3706483840942383	0.5027472972869873	0.3966131806373596	0.5027472972869873	0.4431890398263931
cwo:Cwoe_2672 gamma-glutamyl phosphate reductase	0.4082467257976532	0.5216810703277588	0.44140881299972534	0.5216810703277588	0.47325441986322403
apc:HIMB59_00001890 glutamate-5-semialdehyde dehydrogenase	0.37592193484306335	0.4733278751373291	0.4204825758934021	0.4733278751373291	0.4357650652527809
mboi:DQF64_00645 hypothetical protein	0.3121854066848755	0.3165450990200043	0.3637610971927643	0.3637610971927643	0.3390631750226021
obg:Verru16b_03465 proA; Gamma-glutamyl phosphate reductase	0.37010955810546875	0.48100659251213074	0.4060068428516388	0.48100659251213074	0.43453239649534225
spo:SPAC821.11 pro1; putative gamma-glutamyl phosphate reductase Pro1	0.4026995599269867	0.4891398251056671	0.45742514729499817	0.4891398251056671	0.4596010893583298
mmaz:MmTuc01_0840 Gamma-glutamyl phosphate reductase	0.4575923979282379	0.5423934459686279	0.5254307389259338	0.5423934459686279	0.5169525071978569
lmog:BN389_12840 proA; Gamma-glutamyl phosphate reductase	0.47941774129867554	0.6365979909896851	0.5545490384101868	0.6365979909896851	0.5767906904220581
lua:D4A81_10390 glutamate-5-semialdehyde dehydrogenase	0.39195483922958374	0.5504582524299622	0.4679742753505707	0.5504582524299622	0.4902114048600197
esr:ES1_03460 glutamate-5-semialdehyde dehydrogenase	0.34612616896629333	0.44198283553123474	0.41808968782424927	0.44198283553123474	0.412045381963253
rue:DT065_05285 glutamate-5-semialdehyde dehydrogenase	0.3290333151817322	0.4334433674812317	0.3952825665473938	0.4334433674812317	0.39780065417289734
aym:YM304_24510 proA; gamma-glutamyl phosphate reductase	0.28933295607566833	0.38058343529701233	0.3205997347831726	0.38058343529701233	0.3427748903632164
tve:TRV_00129 aldehyde dehydrogenase ALDH	0.37665706872940063	0.3786007761955261	0.4430352747440338	0.4430352747440338	0.4103320986032486
apla:101798585 aldehyde dehydrogenase family 3 member B2-like isoform X1	0.5171380639076233	0.718480110168457	0.5389382243156433	0.718480110168457	0.6232591271400452
ssck:SPSK_00777 aldehyde dehydrogenase (NAD(P)+)	0.6845023036003113	0.6569052934646606	0.7659703493118286	0.7659703493118286	0.7183370739221573
phd:102331077 ALDH3A1; aldehyde dehydrogenase 3 family member A1	0.5649359822273254	0.7673694491386414	0.5724861025810242	0.7673694491386414	0.6680402457714081
phd:102332149 ALDH3B1; aldehyde dehydrogenase 3 family member B1	0.5284352898597717	0.5409948825836182	0.5830926299095154	0.5830926299095154	0.5589038580656052
shr:100920413 ALDH1A3; aldehyde dehydrogenase family 1 member A3 isoform X1	0.8626152276992798	0.6324691772460938	0.7393296360969543	0.8626152276992798	0.7742573171854019
shr:100932557 aldehyde dehydrogenase family 3 member B1-like	0.4925677180290222	0.5540931224822998	0.55046546459198	0.5540931224822998	0.5378048568964005
maw:MAC_04257 aldehyde dehydrogenase ALDH	0.744271993637085	0.6312465667724609	0.7081289887428284	0.744271993637085	0.7069798856973648
ptg:102952022 ALDH1A3; aldehyde dehydrogenase 1 family member A3	0.8446150422096252	0.5338830947875977	0.5990153551101685	0.8446150422096252	0.7055321335792542
nhe:NECHADRAFT_70076 hypothetical protein	0.710641086101532	0.5836598873138428	0.633462131023407	0.710641086101532	0.6596010476350784
slb:AWJ20_1916 ALD5; aldehyde dehydrogenase (NAD(P)(+)) ALD5	0.7007627487182617	0.5119536519050598	0.5364431738853455	0.7007627487182617	0.6124805808067322
pale:102895234 ALDH3B1; aldehyde dehydrogenase family 3 member B1 isoform X1	0.38707974553108215	0.42839667201042175	0.4383375942707062	0.4383375942707062	0.42303790152072906
fab:101809399 aldehyde dehydrogenase family 3 member B1-like	0.5857682824134827	0.8545903563499451	0.6156173348426819	0.8545903563499451	0.7276415824890137
oor:101290322 ALDH3B1; aldehyde dehydrogenase family 3 member B1 isoform X1	0.5806707143783569	0.762740433216095	0.5479133129119873	0.762740433216095	0.6635162234306335
csab:103216001 ALDH3B1; aldehyde dehydrogenase 3 family member B1	0.20767122507095337	0.22972244024276733	0.2899937629699707	0.2899937629699707	0.2543452978134155
pvt:110085672 ALDH3B1; aldehyde dehydrogenase family 3 member B1	0.489328533411026	0.6785554885864258	0.6023443341255188	0.6785554885864258	0.6121959611773491
hgl:101724442 Aldh3b2; aldehyde dehydrogenase family 3 member B2	0.38152971863746643	0.5070842504501343	0.38337454199790955	0.5070842504501343	0.44476819038391113
plj:VFPFJ_07650 retinal dehydrogenase 2	0.6601537466049194	0.6056637763977051	0.7484548687934875	0.7484548687934875	0.6906818151473999
fcd:110852080 aldehyde dehydrogenase family 3 member B1-like	0.5920861959457397	0.7130595445632935	0.6672614812850952	0.7130595445632935	0.6713666915893555
ssc:100526075 ALDH3A1; aldehyde dehydrogenase, dimeric NADP-preferring	0.5792385935783386	0.8121181726455688	0.5422385334968567	0.8121181726455688	0.6864283680915833
mmu:621603 Aldh3b2, AI848594, C130048D07Rik; aldehyde dehydrogenase 3 family, member B2	0.49390676617622375	0.7692723274230957	0.5913848280906677	0.7692723274230957	0.6559590622782707
nni:104020568 aldehyde dehydrogenase family 3 member B1-like	0.4845038950443268	0.588912308216095	0.6109906435012817	0.6109906435012817	0.5738493725657463
ola:101157544 aldehyde dehydrogenase family 3 member B1 isoform X1	0.5389320254325867	0.6826915740966797	0.5849301218986511	0.6826915740966797	0.6223113238811493
cot:CORT_0D04080 trimethylaminobutyraldehyde dehydrogenase	0.7051287293434143	0.5627753734588623	0.7237523198127747	0.7237523198127747	0.6788521856069565
tru:100294697 raldh3; retinaldehyde dehydrogenase 3	0.8545147180557251	0.6260516047477722	0.810909628868103	0.8545147180557251	0.7864976674318314
pmur:107296165 aldehyde dehydrogenase family 3 member B1-like	0.225950688123703	0.23154321312904358	0.23725450038909912	0.23725450038909912	0.2330007255077362
pmur:107293630 aldehyde dehydrogenase family 3 member B2-like	0.4374779760837555	0.6133093237876892	0.4791051745414734	0.6133093237876892	0.5358004495501518
kla:KLLA0_D09999g uncharacterized protein	0.6254063844680786	0.48706597089767456	0.58906489610672	0.6254063844680786	0.5817359089851379
egz:104127453 aldehyde dehydrogenase family 3 member B1-like	0.5456353425979614	0.5843331813812256	0.5318829417228699	0.5843331813812256	0.5615461617708206
rss:109450498 aldehyde dehydrogenase family 3 member B1-like	0.6812865734100342	0.7946604490280151	0.6801630854606628	0.7946604490280151	0.7376926392316818
lth:KLTH0F09680g KLTH0F09680p	0.712445080280304	0.5497338771820068	0.7079825401306152	0.712445080280304	0.6706516444683075
rha:RHA1_ro01724 probable aldehyde dehydrogenase (NAD(P)+)	0.355284720659256	0.42108550667762756	0.42228272557258606	0.42228272557258606	0.4052339196205139
fgr:FGSG_11482 aldehyde dehydrogenase	0.4073154926300049	0.41233307123184204	0.40232643485069275	0.41233307123184204	0.40857701748609543
pbi:103048587 aldehyde dehydrogenase family 3 member B1-like	0.42094582319259644	0.5451396107673645	0.45994478464126587	0.5451396107673645	0.4927924573421478
biu:109554323 ALDH3B1; aldehyde dehydrogenase family 3 member B1 isoform X1	0.571799635887146	0.491788774728775	0.49666449427604675	0.571799635887146	0.5330131351947784
mze:101479026 aldehyde dehydrogenase family 3 member B1	0.5589753985404968	0.890716552734375	0.5766390562057495	0.890716552734375	0.7292618900537491
pcz:PCL1606_16700 succinylglutamate-semialdehyde dehydrogenase	0.32213279604911804	0.2948543131351471	0.28927257657051086	0.32213279604911804	0.3070981204509735
llg:44548918_01289 astD; succinylglutamic-5-semialdehyde dehydrogenase	0.36942893266677856	0.4302353262901306	0.36395567655563354	0.4302353262901306	0.39846381545066833
ssy:SLG_09920 astD; N-succinylglutamate 5-semialdehyde dehydrogenase	0.3630931079387665	0.35355344414711	0.381730854511261	0.381730854511261	0.3700270652770996
porl:BG023_111480 succinylglutamic semialdehyde dehydrogenase	0.4230424463748932	0.39950570464134216	0.4047342836856842	0.4230424463748932	0.4125812202692032
sft:NCTC1_01597 astD; succinylglutamic semialdehyde dehydrogenase,N-succinylglutamate 5-semialdehyde dehydrogenase,succinylglutamic semialdehyde dehydrogenase,Delta 1-pyrroline-5-carboxylate dehydrogenase,succinylglutamic semialdehyde dehydrogenase,Aldehyde dehydrogenase family	0.35457661747932434	0.3572883903980255	0.38594093918800354	0.38594093918800354	0.37093672156333923
pds:CAY62_13080 succinylglutamate-semialdehyde dehydrogenase	0.448746919631958	0.45759648084640503	0.42180755734443665	0.45759648084640503	0.4464368596673012
pfv:Psefu_3131 N-succinylglutamate 5-semialdehyde dehydrogenase	0.3681960999965668	0.389322429895401	0.36913084983825684	0.389322429895401	0.3789929524064064
ajn:BVL33_06530 succinylglutamate-semialdehyde dehydrogenase	0.46207332611083984	0.44941946864128113	0.43296921253204346	0.46207332611083984	0.45163383334875107
ecv:APECO1_815 thrL; succinylglutamic semialdehyde dehydrogenase	0.2915011942386627	0.23552356660366058	0.2533499598503113	0.2915011942386627	0.2679689787328243
enf:AKI40_2725 N-succinylglutamate 5-semialdehyde dehydrogenase	0.3508013188838959	0.326643168926239	0.33622488379478455	0.3508013188838959	0.3411176726222038
nre:BES08_10010 succinylglutamate-semialdehyde dehydrogenase	0.44646215438842773	0.45734703540802	0.4839805066585541	0.4839805066585541	0.467942550778389
paj:PAJ_1026 astD; succinylglutamic semialdehyde dehydrogenase AstD	0.4388233721256256	0.4234354496002197	0.4087155759334564	0.4388233721256256	0.42744944244623184
psts:E05_12090 succinylglutamic semialdehyde dehydrogenase	0.36359384655952454	0.42732492089271545	0.36510682106018066	0.42732492089271545	0.395837627351284
eae:EAE_20395 succinylglutamic semialdehyde dehydrogenase	0.511340320110321	0.4257166385650635	0.511536180973053	0.511536180973053	0.4900323301553726
prh:LT40_01105 astD; succinylglutamate-semialdehyde dehydrogenase	0.41881275177001953	0.41388460993766785	0.40381643176078796	0.41881275177001953	0.4138316363096237
palh:B1H58_18420 succinylglutamate-semialdehyde dehydrogenase	0.3721742331981659	0.37999433279037476	0.3446023464202881	0.37999433279037476	0.3691913112998009
bgo:BM43_2491 astD; succinylglutamic semialdehyde dehydrogenase	0.374346524477005	0.36719292402267456	0.385437935590744	0.385437935590744	0.3781038299202919
mad:HP15_3039 astD; N-succinylglutamate 5-semialdehyde dehydrogenase	0.39989766478538513	0.36836743354797363	0.3474501669406891	0.39989766478538513	0.37890323251485825
rpln:B1209_14550 succinylglutamate-semialdehyde dehydrogenase	0.5124492645263672	0.4607696831226349	0.5040509700775146	0.5124492645263672	0.497429795563221
cna:AB433_12105 astD; succinylglutamate-semialdehyde dehydrogenase	0.45251020789146423	0.435841828584671	0.4146392345428467	0.45251020789146423	0.43887536972761154
gag:Glaag_0715 succinylglutamic semialdehyde dehydrogenase	0.5017462968826294	0.5048000812530518	0.49643638730049133	0.5048000812530518	0.5019457116723061
brd:JL11_07575 astD; N-succinylglutamate 5-semialdehyde dehydrogenase	0.41314756870269775	0.4075678288936615	0.3930318057537079	0.41314756870269775	0.4067236930131912
pnl:PNK_1546 astD; succinylglutamic semialdehyde dehydrogenase	0.43384042382240295	0.385799765586853	0.45506298542022705	0.45506298542022705	0.4324415400624275
erk:CD351_07305 astD; succinylglutamate-semialdehyde dehydrogenase	0.40879783034324646	0.3585778474807739	0.3976092040538788	0.40879783034324646	0.3934456780552864
ege:EM595_1637 astD; succinylglutamic semialdehyde dehydrogenase	0.39477917551994324	0.3910615146160126	0.3607276678085327	0.39477917551994324	0.38533688336610794
oce:GU3_14245 succinylglutamic semialdehyde dehydrogenase	0.49757227301597595	0.42999884486198425	0.47129103541374207	0.49757227301597595	0.47410860657691956
